"id","usuario","deck","skill","ndmax","zerotg","zephra","bryan","xenoblur"
193,8941,"Melodious","de Cantante a Maestra",2022-09-12,"False","False","False","True"
194,2444,"Synchrons","Camino de la Estrella Fugaz",2022-09-12,"False","False","False","True"
187,3913,"Phantom Knights","Estrategia Fantasma",2022-09-12,"True","False","True","False"
165,2687,"Triamids","Mundo repleto de Malicia",2022-09-12,"True","True","False","True"
167,1290,"Meklord","Refinamiento Meklord",2022-09-12,"True","True","True","True"
192,4491,"Blue-Eyes","Dragones Definitivos",2022-09-12,"True","False","False","True"
182,5411,"Dark Magician","Robo del Destino",2022-09-12,"False","True","True","False"
195,101,"Shiranui","Robar sentido Oscuridad",2022-09-12,"True","False","False","False"
197,3732,"Mayosenju","Neo Nuevo Sylvio",2022-09-13,"True","False","False","False"
198,3911,"Gandora","Luchar con Decisión",2022-09-13,"True","False","False","False"
199,3836,"Burning Abyss","Mente de la Plana",2022-09-13,"True","False","False","False"
200,562,"Shiranui","Aumento de LP alfa",2022-09-13,"True","False","False","False"
201,3228,"Elemental Heros","Duelo Favorito",2022-09-13,"True","False","False","False"
203,9230,"Dinomist","Con Valor",2022-09-13,"True","False","False","False"
204,148,"Lunalight","Robo del Destino",2022-09-13,"True","False","False","False"
205,8214,"Satellarknights","Robo del Destino",2022-09-13,"True","False","False","False"
206,8026,"Heros","Héroe Herido",2022-09-13,"True","False","False","False"
207,4469,"Necroz","Maestro de Rituales",2022-09-13,"True","False","False","False"
209,3024,"Rose Dragon","Conjuro de Rosas",2022-09-13,"True","False","False","False"
210,74,"Malefic","Territorio de Malicia",2022-09-14,"True","False","False","False"
211,8072,"D/D/D","El Mando del Rey de la Perdición",2022-09-14,"True","False","False","False"
213,7663,"Ice Barrier","Territorio de Tiburones",2022-09-14,"True","False","False","False"
214,9061,"Galaxy-Eyes","Galaxia XYZ",2022-09-14,"True","False","False","False"
215,2079,"Fish Armor","Gemelos Unidos",2022-09-14,"True","False","False","False"
216,2193,"Cyber Dragon","Evolución del Ciberestilo",2022-09-14,"True","False","False","False"
217,5817,"Witchcrafter","Con Valor",2022-09-14,"True","False","False","False"
218,8822,"Yosenjus","Robo del Destino",2022-09-14,"True","False","False","False"
219,7624,"Harpies","Última Voluntad de Arpías",2022-09-12,"True","False","False","False"
220,754,"Aromages","Poder de los Sacrificados",2022-09-13,"True","False","False","False"
221,7481,"Lunalight","Robo del Destino",2022-09-13,"True","False","False","False"
222,2423,"Ice Barrier","Territorio de Tiburones",2022-09-13,"True","False","False","False"
224,8201,"Satellarknights","Robo del Destino",2022-09-14,"True","False","False","False"
225,4057,"Harpies","Última Voluntad de Arpías",2022-09-14,"True","False","False","False"
226,6530,"Shiranui","Robar sentido Oscuridad",2022-09-14,"True","False","False","False"
227,5232,"Phantom Knights","Estrategia Fantasma",2022-09-14,"True","False","False","False"
229,885,"Synchrons","Camino de la Estrella Fugaz",2022-09-14,"True","False","False","False"
230,9451,"Ice Barrier","Territorio de Tiburones",2022-09-14,"True","False","False","False"
231,348,"Phantom Knights","Estrategia Fantasma",2022-09-14,"True","False","False","False"
232,5489,"Phantom Knights","La Orden de los Caballeros Fantasma",2022-09-14,"True","False","False","False"
233,527,"Galaxy-Eyes","Galaxia XYZ",2022-09-13,"False","True","False","False"
234,5520,"Burning Abyss","Mente de la Plana",2022-09-13,"False","True","False","False"
235,443,"Lunalight","Robo del Destino",2022-09-13,"False","True","False","False"
236,9765,"Evil Eye","Combustible de Duelo",2022-09-13,"False","True","False","False"
237,5900,"Abyss Actor","Tumbas Selladas",2022-09-14,"False","True","False","False"
238,2194,"Fluffal","Precognición",2022-09-14,"False","True","False","False"
239,5312,"Meklord","Refinamiento Meklord",2022-09-14,"False","True","False","False"
240,2235,"Gaia","El camino del Caballero Dragón",2022-09-14,"False","True","False","False"
243,461,"Burning Abyss","Mente de la Plana",2022-09-13,"False","True","False","False"
244,8264,"Satellarknights","Robo del Destino",2022-09-14,"False","True","False","False"
245,2540,"Malefic","Territorio de Malicia",2022-09-13,"False","False","True","False"
246,3334,"Gravekeepers","Robo del Destino",2022-09-13,"False","False","True","False"
247,1307,"Satellarknights","Robo del Destino",2022-09-13,"False","False","True","False"
248,6304,"Shiranui","Robo del Destino",2022-09-13,"False","False","True","False"
249,8170,"Rose Dragon","Conjuro de Rosas",2022-09-13,"False","False","True","False"
250,7320,"Magnet Warrios","Guerreros Fósiles",2022-09-13,"False","False","True","False"
251,3584,"Heros","Fusión Milagrosa",2022-09-13,"False","False","True","False"
241,1075,"Fluffal","Precognición",2022-09-13,"False","True","True","False"
252,9773,"Fluffal","El Monstruo más imparable",2022-09-14,"False","False","True","False"
253,6258,"Deskbots","Aumento de LP alfa",2022-09-14,"False","False","True","False"
254,9483,"Black Luster Soldier","Maestro de Rituales Supersoldado",2022-09-14,"False","False","True","False"
255,9163,"Malefic","Territorio de Malicia",2022-09-14,"False","False","True","False"
260,9340,"Magnet Warrios","Aumento de LP alfa",2022-09-14,"False","False","True","False"
261,8834,"Rose Dragon","Conjuro de Rosas",2022-09-13,"False","False","False","True"
262,8730,"Water XYZ","Territorio de Tiburones",2022-09-14,"False","False","False","True"
263,1859,"Rose Dragon","Conjuro de Rosas",2022-09-14,"False","False","False","True"
264,2971,"Burning Abyss","Mente de la Plana",2022-09-14,"False","False","False","True"
265,7193,"Lunalight","Robo del Destino",2022-09-14,"False","False","False","True"
266,2518,"Phantom Knights","Estrategia Fantasma",2022-09-13,"False","False","False","True"
267,7933,"Galaxy-Eyes","Galaxia XYZ",2022-09-14,"False","False","False","True"
268,5825,"Buster Blader","Robar sentido Nivel bajo",2022-09-14,"False","False","False","True"
208,5593,"Shiranui","Robo del Destino",2022-09-13,"True","True","True","False"
223,2009,"Meklord","Refinamiento Meklord",2022-09-13,"True","False","True","False"
228,8594,"Dark Magician","Robo del Destino",2022-09-14,"True","True","True","False"
256,4587,"Railway","Tren Imparable",2022-09-14,"False","False","True","False"
196,1048,"Crystons","Profundidades Míticas",2022-09-12,"True","True","False","True"
305,2596,"Gandora","Luchar con Decisión",2022-09-16,"True","True","False","False"
202,4003,"Odd-Eyes","Xiangke y Xiangsheng",2022-09-13,"True","True","False","True"
177,2578,"Tech Genus","Control de Vuelo",2022-09-12,"True","True","False","True"
242,2063,"Qliphort","Tumbas Selladas",2022-09-13,"False","True","True","True"
212,1209,"Meklord","Refinamiento Meklord",2022-09-14,"True","True","False","True"
259,8405,"War Rock","Equilibrio",2022-09-14,"False","False","True","True"
269,3764,"Elemental Heros","Duelo Favorito",2022-09-15,"True","False","False","False"
274,5088,"Metalfoes","Campos de Guerreros",2022-09-15,"True","False","False","False"
275,397,"Tech Genus","Control de Vuelo",2022-09-15,"True","False","False","False"
276,1881,"Fluffal","Revelación del Castillo Supremo",2022-09-15,"True","False","False","False"
278,7149,"Odd-Eyes","Xiangke y Xiangsheng",2022-09-15,"True","False","False","False"
279,4853,"D/D/D","El Mando del Rey de la Perdición",2022-09-15,"True","False","False","False"
280,9947,"Rose Dragon","Conjuro de Rosas",2022-09-15,"True","False","False","False"
281,8430,"Fortune Ladys","Paso del Tiempo",2022-09-15,"True","False","False","False"
282,9625,"Meklord","Refinamiento Meklord",2022-09-15,"True","False","False","False"
283,5773,"Destiny Heros","Reloj del Destino",2022-09-15,"True","False","False","False"
284,294,"Lightsworn","Precognición",2022-09-15,"True","False","False","False"
286,6439,"Fish Armor","Gemelos Unidos",2022-09-15,"False","True","False","False"
287,2327,"Tech Genus","Control de Vuelo",2022-09-15,"False","True","False","False"
288,9101,"Abyss Actor","Tumbas Selladas",2022-09-15,"False","True","False","False"
290,1082,"Abyss Actor","Pasa a la acción Invocación por Péndulo",2022-09-15,"False","True","False","False"
291,4654,"Phantom Knights","La Orden de los Caballeros Fantasma",2022-09-15,"False","True","False","False"
292,1730,"Satellarknights","Habilidad no asignada",2022-09-15,"False","True","False","False"
293,2882,"Gravekeepers","Robo del Destino",2022-09-15,"False","False","True","False"
294,5169,"Metalfeos","Barrera de Luz",2022-09-15,"False","False","True","False"
296,9923,"Ice Barrier","Territorio de Tiburones",2022-09-15,"False","False","True","False"
297,2475,"Stromberg","Robar sentido Viento",2022-09-15,"False","False","True","False"
298,7373,"Blue-Eyes","Dragones Definitivos",2022-09-15,"False","False","True","False"
299,8090,"Galaxy-Eyes","Fotónico de la Galaxia",2022-09-15,"False","False","False","True"
300,4556,"Evil Heros","El poder conduce al Destino",2022-09-15,"False","False","False","True"
302,7744,"Rose Dragon","Conjuro de Rosas",2022-09-16,"True","False","True","False"
272,6806,"Phantom Knights","Estrategia Fantasma",2022-09-15,"True","True","False","False"
285,1894,"Phantom Knights","Estrategia Fantasma",2022-09-15,"True","True","False","False"
270,7688,"Shiranui","Robo del Destino",2022-09-15,"True","False","True","False"
277,2238,"Meklord","Refinamiento Meklord",2022-09-15,"True","False","True","False"
258,7447,"Metalfoes","Barrera de Luz",2022-09-13,"False","False","True","False"
271,889,"Gimmick Puppet","Marioneta Renunciada",2022-09-15,"True","True","False","True"
273,3292,"Dragunity","Robo del Destino",2022-09-15,"True","False","False","True"
295,1835,"Malefic","Territorio de Malicia",2022-09-15,"False","False","True","True"
301,9064,"Satellarknights","Robo del Destino",2022-09-15,"True","False","False","False"
303,6383,"Harpies","Lectura Mental",2022-09-16,"True","False","False","False"
304,4758,"Phantom Knights","La Orden de los Caballeros Fantasma",2022-09-16,"True","False","False","False"
307,6737,"Phantom Knights","Estrategia Fantasma",2022-09-16,"True","False","False","False"
308,1677,"Odd-Eyes","Xiangke y Xiangsheng",2022-09-16,"True","False","False","False"
309,9760,"Dark Magician","Robo del Destino",2022-09-15,"False","True","False","False"
310,8732,"Synchrons","Camino de la Estrella Fugaz",2022-09-16,"False","True","False","False"
311,2334,"Dark Magician","Robo del Destino",2022-09-16,"False","False","True","False"
312,6131,"Magician Girls","Las Chicas Magas",2022-09-16,"False","False","True","False"
313,7535,"Resonators","Resonancia Demoníaca",2022-09-16,"False","False","True","False"
314,5921,"Galaxy-Eyes","Galaxia XYZ",2022-09-16,"False","False","True","False"
315,4185,"Meklord","Refinamiento Meklord",2022-09-16,"False","False","True","False"
316,6438,"Dark Magician","Precognición",2022-09-16,"False","False","True","False"
317,797,"Rose Dragon","Conjuro de Rosas",2022-09-16,"False","False","False","True"
318,840,"Mayosenju","La Impactante actuación de Sylvio",2022-09-16,"False","False","False","True"
320,7067,"Railway","Tren Imparable",2022-09-17,"True","False","False","False"
321,9830,"Necroz","Maestro de Rituales",2022-09-17,"True","False","False","False"
322,2807,"Elemental Heros","Duelo Favorito",2022-09-17,"True","False","False","False"
323,9990,"Fluffal","Precognición",2022-09-17,"True","False","False","False"
325,2521,"Yosenjus","La Impactante actuación de Sylvio",2022-09-17,"True","False","False","False"
326,4674,"Resonators","Resonancia Demoníaca",2022-09-17,"True","False","False","False"
327,8673,"Phantom Knights","Estrategia Fantasma",2022-09-17,"True","False","False","False"
328,9731,"Tech Genus","Equilibrador de Nivel del Cantante",2022-09-17,"True","False","False","False"
329,9029,"Mayosenju","La Impactante actuación de Sylvio",2022-09-17,"True","False","False","False"
330,7298,"Railway","Tren Imparable",2022-09-17,"True","False","False","False"
331,4067,"Ice Barrier","Territorio de Tiburones",2022-09-17,"False","True","False","False"
332,6850,"Fluffal","Precognición",2022-09-17,"False","False","True","False"
333,2883,"Mayosenju","La Impactante actuación de Sylvio",2022-09-17,"False","False","True","False"
334,3215,"Heros","Alianza de Héroes",2022-09-17,"False","False","False","True"
324,1078,"Ice Barrier","Territorio de Tiburones",2022-09-17,"True","False","True","False"
335,203,"Dark Magician","Robo del Destino",2022-09-18,"True","False","False","False"
336,3177,"Ice Barrier","Territorio de Tiburones",2022-09-18,"True","False","False","False"
337,3832,"SuperHeavy Samurai","Evolución del Estilo",2022-09-18,"True","False","False","False"
306,7178,"Super Quant","Robo del Destino",2022-09-16,"True","True","True","False"
338,3441,"Shiranui","Robar sentido Oscuridad",2022-09-18,"True","False","False","False"
339,3874,"War Rock","Equilibrio",2022-09-18,"True","False","False","False"
340,6166,"Mayosenju","Neo Nuevo Sylvio",2022-09-18,"True","False","False","False"
341,8505,"Galaxy-Eyes","Galaxia XYZ",2022-09-18,"True","False","False","False"
342,4646,"Synchrons","Camino de la Estrella Fugaz",2022-09-18,"True","False","False","False"
343,2437,"Blackwings","Viento Negro hasta la Cima",2022-09-18,"True","False","False","False"
344,2941,"Blackwings","Viento Negro hasta la Cima",2022-09-17,"True","False","False","False"
346,3552,"Yosenjus","Robo del Destino",2022-09-18,"True","False","False","False"
347,3174,"Triamids","Equilibrio",2022-09-18,"True","False","False","False"
348,5462,"Elemental Heros","Duelo Favorito",2022-09-18,"True","False","False","False"
349,8609,"Krawler","Infestación de Parásitos",2022-09-18,"True","False","False","False"
350,4639,"Magnet Warrios","Robo del Destino",2022-09-18,"False","True","False","False"
351,7681,"Sylvans","Estrategia de Arobru",2022-09-18,"False","True","False","False"
352,6957,"Meklord","Refinamiento Meklord",2022-09-18,"False","True","False","False"
353,5592,"Galaxy-Eyes","Galaxia XYZ",2022-09-18,"False","True","False","False"
354,197,"Vendread","Maestro de Rituales II",2022-09-18,"False","True","False","False"
355,9582,"Fluffal","Revelación del Castillo Supremo",2022-09-18,"False","True","False","False"
357,9963,"Fish Armor","Gemelos Unidos",2022-09-18,"False","True","False","False"
359,9383,"Harpies","Robo del Destino",2022-09-18,"False","True","False","False"
360,1109,"Cyber Angels","Maestro de Rituales",2022-09-18,"False","True","False","False"
361,7524,"PhantomKnight - BurningAbyss","Refuerzos",2022-09-18,"False","True","False","False"
362,9945,"Chronomaly","Portal de Otra Dimensión",2022-09-18,"False","True","False","False"
363,3559,"Galaxy-Eyes","Galaxia XYZ",2022-09-18,"False","False","True","False"
364,3359,"Odd-Eyes","Xiangke y Xiangsheng",2022-09-18,"False","False","True","False"
365,6647,"Ice Barrier","Territorio de Tiburones",2022-09-18,"False","False","True","False"
366,4434,"Railway","Tren Imparable",2022-09-18,"False","False","True","False"
367,3501,"Fossil","Guerreros Fósiles",2022-09-17,"False","False","False","True"
368,9193,"Galaxy-Eyes","Galaxia XYZ",2022-09-18,"False","False","False","True"
369,9338,"Deskbots","Pasa a la acción Invocación por Péndulo",2022-09-18,"False","False","False","True"
345,1737,"Railway","Tren Imparable",2022-09-18,"True","True","False","False"
356,731,"Elemental Heros","Duelo Favorito",2022-09-18,"False","True","False","False"
358,1246,"Qliphort","Mundo Sonriente",2022-09-18,"False","True","False","False"
