usuario,deck,skill,ndmax,zerotg,zephra,bryan,xenoblur,yamiglen,rax
0294,Trickstar,Tres Efectos,2023-05-30,1,0,0,0,0,0
9881,Speedroid,Aceleración ala Transparente,2023-05-31,1,1,0,0,0,0
9651,Elemental Heros,Alianza de Héroes,2023-05-31,1,1,1,1,1,1
4074,Orcust,Cambios,2023-05-31,1,1,0,0,0,0
3107,Starry Knight,Sonrisa del Hada,2023-05-31,1,0,0,0,0,0
6657,Speedroid,Aceleración ala Transparente,2023-05-31,1,1,0,0,0,0
2947,Odd-Eyes,Péndulo Rabioso,2023-05-31,1,0,0,0,0,0
9257,Orcust,Llamada del Guardían,2023-05-31,0,1,1,0,0,0
0928,Speedroid,Aceleración ala Transparente,2023-05-31,0,1,0,0,0,0
9583,Orcust,Cambios,2023-05-31,0,1,1,0,0,0
6569,Odd-Eyes,Péndulo Rabioso,2023-05-31,1,1,1,0,0,0
7217,Resonators,Alma Rugiente,2023-05-31,0,0,1,0,0,0
1317,Orcust,Tumbas Selladas,2023-05-31,0,0,1,0,0,1
7563,Speedroid,Aceleración ala Transparente,2023-05-31,0,0,1,0,0,0
1756,Synchrons,Camino de la Estrella Fugaz,2023-05-31,0,1,0,0,1,0
4319,Speedroid,Aceleración ala Transparente,2023-05-31,1,0,0,0,1,0
6325,Evil Eye,Afinación de Nivel,2023-05-31,0,1,1,1,0,1
2848,Solfachord,Péndulos Unidos,2023-06-01,1,1,0,0,0,0
6451,Orcust,Cambios,2023-06-01,1,1,1,0,0,0
6100,Rokket,Lanzamiento Borre,2023-06-01,1,0,0,0,0,0
1131,Phantom Knights,Fantasma de la Traición,2023-06-01,1,0,0,0,0,0
6937,Orcust,Cambios,2023-06-01,1,1,0,0,0,0
3137,Odd-Eyes,Péndulo Rabioso,2023-06-01,1,0,0,0,0,0
9726,Magistus,Guerrero de la Esperanza Número 39,2023-06-01,1,0,0,0,0,0
3717,Chronomaly,Portal de Otra Dimensión,2023-06-01,1,0,0,0,0,0
5066,Rokket,Lanzamiento Borre,2023-06-01,0,1,1,0,1,0
0344,Rokket,Lanzamiento Borre,2023-06-01,0,1,0,0,0,0
6437,Speedroid,Aceleración ala Transparente,2023-06-01,0,1,0,0,0,0
7382,Speedroid,Aceleración ala Transparente,2023-06-01,0,1,0,0,0,0
9653,Odd-Eyes,Péndulo Rabioso,2023-06-01,0,1,0,0,0,0
9548,Orcust,Cambios,2023-06-01,0,0,1,0,0,0
4950,Odd-Eyes,Péndulo Rabioso,2023-06-01,0,0,1,0,0,0
3188,Rokket,Lanzamiento Borre,2023-06-01,0,0,1,0,0,0
4682,Odd-Eyes,Péndulo Rabioso,2023-06-01,0,0,1,0,0,0
8294,Resonators,Alma Rugiente,2023-06-01,0,0,1,0,0,0
3324,Code Talker Salamangreat,Codificador Hablador Vivo,2023-06-02,1,1,1,1,0,0
4713,Speedroid,Aceleración ala Transparente,2023-06-02,1,0,0,0,0,0
3355,Odd-Eyes,Péndulo Rabioso,2023-06-02,1,0,0,0,0,0
8188,Odd-Eyes,Péndulo Rabioso,2023-06-02,1,1,1,1,1,1
5189,Odd-Eyes,Péndulo Rabioso,2023-06-02,1,0,0,0,0,0
0869,Orcust,Tumbas Selladas,2023-06-02,1,0,0,0,0,0
3248,Magistus,Precognición,2023-06-02,1,1,0,0,0,0
9167,Speedroid,Aceleración ala Transparente,2023-06-02,1,1,1,1,0,0
2239,Orcust,Tumbas Selladas,2023-06-02,1,1,0,0,0,0
8504,Odd-Eyes,Péndulo Rabioso,2023-06-02,1,1,0,0,1,0
0797,Speedroid,Aceleración ala Transparente,2023-06-02,1,1,0,1,0,0
7277,Odd-Eyes,Péndulo Rabioso,2023-06-02,1,0,0,0,0,0
3237,Harpies,Última Voluntad de Arpías,2023-06-01,0,0,0,0,0,1
1458,D/D/D,El Mando del Rey de la Perdición,2023-06-02,0,1,1,1,0,1
6524,Orcust,Tres Efectos,2023-06-02,0,0,0,0,0,0
6637,Speedroid,Aceleración ala Transparente,2023-06-02,0,1,1,0,0,0
0091,Speedroid,Aceleración ala Transparente,2023-06-02,0,1,0,0,0,0
5942,Odd-Eyes,Péndulo Rabioso,2023-06-02,0,1,0,0,0,0
3022,Rose Dragon,Conjuro de Rosas,2023-06-02,0,1,1,1,0,0
6616,Speedroid,Aceleración ala Transparente,2023-06-02,0,1,0,1,0,0
7405,Odd-Eyes,Péndulo Rabioso,2023-06-02,0,1,0,0,0,0
1093,Speedroid,Aceleración ala Transparente,2023-06-02,0,1,0,0,0,0
7887,Speedroid,Aceleración ala Transparente,2023-06-02,0,0,1,0,0,0
3168,Orcust,Cambios,2023-06-02,0,0,1,0,0,0
3389,Stall,ADN de Dinosaurio,2023-06-02,0,0,1,1,0,0
9409,Trickstar,Tres Efectos,2023-06-02,0,0,1,0,0,0
2267,Orcust,Regeneración Revestida,2023-06-02,0,0,1,0,0,0
3654,Chronomaly,Portal de Otra Dimensión,2023-06-03,0,0,1,0,1,0
0272,Madolche,Cambios,2023-06-03,1,1,1,0,0,1
8172,Onomat,Eliminación Revestida,2023-06-03,0,0,1,0,0,0
8779,Orcust,Tres Efectos,2023-06-03,1,0,1,1,0,0
9437,Orcust,Cambios,2023-06-03,0,0,1,0,0,0
1727,Speedroid,Aceleración ala Transparente,2023-06-03,0,0,1,0,0,0
9662,Speedroid,Aceleración ala Transparente,2023-06-03,0,0,1,0,0,0
6111,Orcust,Cambios,2023-06-03,0,0,1,0,0,0
0779,Odd-Eyes,Péndulo Rabioso,2023-06-03,0,0,1,0,0,0
4522,Orcust,Tumbas Selladas,2023-06-03,0,0,1,0,0,0
4557,Odd-Eyes,Péndulo Rabioso,2023-06-03,0,0,1,0,0,0
1132,World Chalice,Pasa a la acción Invocación por Péndulo,2023-06-02,0,0,0,0,1,0
6304,Trickstar,Tres Efectos,2023-06-02,0,0,0,0,1,0
0927,Abyss Actor,Tumbas Selladas,2023-06-03,0,1,0,0,1,1
1553,Speedroid,Aceleración ala Transparente,2023-06-03,0,1,0,1,1,0
7906,Speedroid,Aceleración ala Transparente,2023-06-03,0,1,0,0,1,0
8522,Odd-Eyes,Péndulo Rabioso,2023-06-03,0,0,0,1,0,0
5498,Odd-Eyes,Péndulo Rabioso,2023-06-03,1,0,0,1,0,0
4556,Odd-Eyes,Péndulo Rabioso,2023-06-03,1,0,0,1,0,0
7322,S-Force,Tumbas Selladas,2023-06-03,1,1,0,1,0,0
1850,Speedroid,Aceleración ala Transparente,2023-06-03,0,0,0,0,0,1
7489,Speedroid,Aceleración ala Transparente,2023-06-03,0,0,0,0,0,1
4820,Dinomist,Péndulos Unidos,2023-06-03,1,1,0,0,0,0
2711,Odd-Eyes,Péndulo Rabioso,2023-06-03,1,0,0,0,0,0
1772,Solfachord,Péndulos Unidos,2023-06-03,1,0,0,0,0,0
0148,Block Dragon,Mundo Sonriente,2023-06-03,1,0,0,0,0,0
1312,Odd-Eyes,Péndulo Rabioso,2023-06-03,1,0,0,0,0,0
5575,Speedroid,Aceleración ala Transparente,2023-06-03,1,1,0,0,0,0
8578,Orcust,Cambios,2023-06-03,1,0,0,0,0,0
6256,Rokket,Lanzamiento Borre,2023-06-03,1,0,0,0,0,0
9277,Rokket,Lanzamiento Borre,2023-06-03,1,0,0,0,0,0
1847,Rokket,Lanzamiento Borre,2023-06-03,0,1,0,0,0,0
5973,Speedroid,Aceleración ala Transparente,2023-06-03,0,1,0,0,0,0
0770,Orcust,Tumbas Selladas,2023-06-03,0,1,0,0,0,0
4774,Orcust,Tumbas Selladas,2023-06-03,0,1,0,0,0,0
6994,Gouki,El Evento Principal Gouki,2023-06-03,0,1,0,0,0,0
0196,Speedroid,Aceleración ala Transparente,2023-06-03,0,1,0,0,0,0
0534,Orcust,Cambios,2023-06-03,0,1,0,0,0,0
1677,World Chalice,Codificador Hablador Vivo,2023-06-04,1,0,0,0,0,0
8075,Odd-Eyes,Péndulo Rabioso,2023-06-04,1,0,0,0,0,0
8052,Onomat,Cambios,2023-06-04,1,0,0,0,0,0
1463,Speedroid,Aceleración ala Transparente,2023-06-04,1,0,0,0,0,0
3318,Triamids,Barrera Protectora Sagrada,2023-06-04,1,0,0,0,0,0
9952,Resonators,Alma Rugiente,2023-06-04,1,0,0,0,1,0
3086,D/D/D,El Mando del Rey de la Perdición,2023-06-04,1,0,0,0,0,0
0145,S-Force,Vinculaciones,2023-06-04,1,0,0,1,0,0
8693,Odd-Eyes,Péndulo Rabioso,2023-06-04,1,0,0,0,0,0
8958,Chronomaly,Portal de Otra Dimensión,2023-06-04,1,0,0,0,0,0
1839,Orcust,Tumbas Selladas,2023-06-04,1,0,0,0,0,0
0410,Orcust,Cambios,2023-06-04,1,0,0,0,0,0
6110,Odd-Eyes,Péndulo Rabioso,2023-06-04,1,0,0,0,0,0
5852,Block Dragon,Mundo Sonriente,2023-06-04,1,1,0,0,0,0
2475,Orcust,Cambios,2023-06-04,0,1,1,0,0,0
1082,Orcust,Cambios,2023-06-04,0,1,0,0,0,0
5887,Solfachord,Péndulos Unidos,2023-06-04,0,1,0,0,0,0
5779,Red-Eyes,Ruleta de Ojos Rojos,2023-06-04,0,1,1,0,1,0
3087,Orcust,Cambios,2023-06-04,0,1,0,0,0,0
8820,Orcust,Robar sentido Máquina,2023-06-04,0,1,0,0,1,0
0771,Orcust,Cambios,2023-06-04,0,1,0,0,0,0
4476,Rokket,Lanzamiento Borre,2023-06-04,0,1,0,0,0,0
3329,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,1,1,0,1,0
6045,Speedroid,Aceleración ala Transparente,2023-06-04,0,1,0,0,0,0
2089,Fossil,Agujero de Gólem,2023-06-04,0,1,0,0,0,0
1048,Gimmick Puppet,Marioneta Trucada Sustitución,2023-06-04,0,1,0,1,0,0
0088,Orcust,Cambios,2023-06-04,0,1,1,0,0,0
1762,D/D/D,El Mando del Rey de la Perdición,2023-06-04,0,1,0,0,0,0
4587,Railway,Tren Imparable,2023-06-04,0,0,1,0,0,0
0382,Resonators,Alma Rugiente,2023-06-04,0,0,1,0,1,0
8252,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
7373,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
2303,Kozmo,Aumento de LP alfa,2023-06-04,0,0,1,0,0,0
8964,Crystrons,Constructor de Laberinto,2023-06-04,0,0,1,0,0,0
3842,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
8309,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
2338,Elemental Heros,Maestro de Fusión,2023-06-04,0,0,1,0,0,0
3570,Orcust,Cambios,2023-06-04,0,0,1,1,0,1
7976,Fish Shark,El alzamiento de Shark,2023-06-04,0,0,1,0,0,0
2857,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
4338,Gouki,El Evento Principal Gouki,2023-06-04,0,0,1,0,0,0
7244,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,1,0,0,0
2518,Rokket,Lanzamiento Borre,2023-06-04,0,0,0,1,0,0
8307,Odd-Eyes,Péndulo Rabioso,2023-06-04,0,0,0,1,0,0
1437,Orcust,Luz Majestuosa,2023-06-04,1,1,0,1,0,1
3755,Burning Abyss,Mente de la Plana,2023-06-05,1,0,1,0,1,0
2401,Odd-Eyes,Péndulo Rabioso,2023-06-05,1,0,0,0,0,0
9885,Crusadia,Maestro de Rituales II,2023-06-05,1,1,0,0,0,0
7437,Orcust,Cambios,2023-06-05,1,0,1,1,0,1
3621,Speedroid,Aceleración ala Transparente,2023-06-05,1,1,1,1,0,1
4536,Heros,Maestro de Fusión,2023-06-05,1,0,0,1,0,0
4059,Odd-Eyes,Péndulo Rabioso,2023-06-05,1,0,1,1,0,0
8713,Odd-Eyes,Péndulo Rabioso,2023-06-05,1,0,0,0,0,0
8834,Resonators,Alma Rugiente,2023-06-05,0,1,1,1,0,0
3119,Salamangreat,Tumbas Selladas,2023-06-05,0,1,1,0,0,0
4691,Speedroid,Aceleración ala Transparente,2023-06-05,0,1,0,0,0,0
4135,S-Force,Cambios,2023-06-05,0,1,0,0,0,0
9516,Speedroid,Aceleración ala Transparente,2023-06-05,0,1,0,0,0,0
6631,D/D/D,El Mando del Rey de la Perdición,2023-06-05,0,1,1,1,0,0
1174,Orcust,Robar sentido Tierra,2023-06-05,0,1,0,0,0,0
8264,Speedroid,Aceleración ala Transparente,2023-06-05,0,0,1,1,0,0
8614,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
3005,Orcust,Cambios,2023-06-05,0,0,1,0,0,0
2533,Onomat,Eliminación Revestida,2023-06-05,0,0,1,0,0,0
7291,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
8021,Gouki,El Evento Principal Gouki,2023-06-05,0,0,1,0,0,0
9524,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
5388,Orcust,Cambios,2023-06-05,0,0,1,0,0,0
4977,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
4016,Speedroid,Aceleración ala Transparente,2023-06-05,0,0,1,0,0,0
4379,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
4730,Solfachord,Péndulos Unidos,2023-06-05,0,0,1,0,0,0
6586,Chronomaly,Portal de Otra Dimensión,2023-06-05,0,0,1,0,0,0
9931,Odd-Eyes,Péndulo Rabioso,2023-06-05,0,0,1,0,0,0
2594,Railway,Tren Imparable,2023-06-05,0,0,1,0,0,0
5814,Rose Dragon,Conjuro de Rosas,2023-06-05,0,0,0,1,1,0
4967,S-Force,Cambios,2023-06-05,1,1,1,1,1,1
2432,Rokket,Lanzamiento Borre,2023-06-06,0,1,1,1,1,0
2687,Galaxy-Eyes,Galaxia XYZ,2023-06-06,1,1,1,0,1,1
7262,S-Force,Aumento de LP alfa,2023-06-05,0,0,0,1,0,0
1113,Speedroid,Aceleración ala Transparente,2023-06-05,0,0,0,1,0,0
